[0.012s] Invoking command in '/home/ubuntu/ENAE450/ENAE450_ws/build/hw4_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ENAE450/ENAE450_ws/install/hw4_3:/home/ubuntu/ENAE450/ENAE450_ws/install/hw4_2:/home/ubuntu/ENAE450/ENAE450_ws/install/hw4_1:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ENAE450/ENAE450_ws/build/hw4_interface -- -j6 -l6
[0.117s] [  1%] Built target hw4_interface__cpp
[0.118s] [ 12%] Built target hw4_interface__rosidl_generator_c
[0.132s] [ 12%] Built target ament_cmake_python_symlink_hw4_interface
[0.139s] [ 23%] Built target hw4_interface__rosidl_typesupport_cpp
[0.141s] [ 34%] Built target hw4_interface__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 45%] Built target hw4_interface__rosidl_typesupport_fastrtps_c
[0.143s] [ 56%] Built target hw4_interface__rosidl_typesupport_introspection_c
[0.144s] [ 67%] Built target hw4_interface__rosidl_typesupport_introspection_cpp
[0.152s] [ 78%] Built target hw4_interface__rosidl_typesupport_c
[0.164s] [ 78%] Built target hw4_interface
[0.178s] [ 80%] Built target hw4_interface__py
[0.196s] [ 89%] Built target hw4_interface__rosidl_generator_py
[0.213s] [ 92%] Built target hw4_interface__rosidl_typesupport_introspection_c__pyext
[0.214s] [ 96%] Built target hw4_interface__rosidl_typesupport_c__pyext
[0.219s] [100%] Built target hw4_interface__rosidl_typesupport_fastrtps_c__pyext
[0.300s] running egg_info
[0.301s] writing hw4_interface.egg-info/PKG-INFO
[0.301s] writing dependency_links to hw4_interface.egg-info/dependency_links.txt
[0.301s] writing top-level names to hw4_interface.egg-info/top_level.txt
[0.302s] reading manifest file 'hw4_interface.egg-info/SOURCES.txt'
[0.302s] writing manifest file 'hw4_interface.egg-info/SOURCES.txt'
[0.317s] [100%] Built target ament_cmake_python_build_hw4_interface_egg
[0.325s] Invoked command in '/home/ubuntu/ENAE450/ENAE450_ws/build/hw4_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ENAE450/ENAE450_ws/install/hw4_3:/home/ubuntu/ENAE450/ENAE450_ws/install/hw4_2:/home/ubuntu/ENAE450/ENAE450_ws/install/hw4_1:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ENAE450/ENAE450_ws/build/hw4_interface -- -j6 -l6
[0.405s] Invoking command in '/home/ubuntu/ENAE450/ENAE450_ws/build/hw4_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ENAE450/ENAE450_ws/install/hw4_3:/home/ubuntu/ENAE450/ENAE450_ws/install/hw4_2:/home/ubuntu/ENAE450/ENAE450_ws/install/hw4_1:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ENAE450/ENAE450_ws/build/hw4_interface
[0.409s] -- Install configuration: ""
[0.410s] -- Execute custom install script
